[0.004s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.017s][info][gc,init] Version: 21.0.2+13 (release)
[0.017s][info][gc,init] CPUs: 6 total, 6 available
[0.017s][info][gc,init] Memory: 15996M
[0.017s][info][gc,init] Large Page Support: Disabled
[0.017s][info][gc,init] NUMA Support: Disabled
[0.017s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.017s][info][gc,init] Heap Region Size: 4M
[0.017s][info][gc,init] Heap Min Capacity: 512M
[0.017s][info][gc,init] Heap Initial Capacity: 512M
[0.017s][info][gc,init] Heap Max Capacity: 8G
[0.018s][info][gc,init] Pre-touch: Disabled
[0.018s][info][gc,init] Parallel Workers: 6
[0.018s][info][gc,init] Concurrent Workers: 2
[0.018s][info][gc,init] Concurrent Refinement Workers: 6
[0.018s][info][gc,init] Periodic GC: Disabled
[0.033s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000704b4f000000-0x0000704b4fca6000-0x0000704b4fca6000), size 13262848, SharedBaseAddress: 0x0000704b4f000000, ArchiveRelocationMode: 1.
[0.042s][info][gc,metaspace] Compressed class space mapped at: 0x0000704b50000000-0x0000704b90000000, reserved size: 1073741824
[0.044s][info][gc,metaspace] Narrow klass base: 0x0000704b4f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[4.546s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[4.550s][info][gc,task     ] GC(0) Using 6 workers of 6 for evacuation
[4.573s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.8ms
[4.573s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[4.573s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 20.6ms
[4.573s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 1.3ms
[4.573s][info][gc,phases   ] GC(0)   Other: 3.4ms
[4.573s][info][gc,heap     ] GC(0) Eden regions: 6->0(5)
[4.573s][info][gc,heap     ] GC(0) Survivor regions: 0->1(1)
[4.573s][info][gc,heap     ] GC(0) Old regions: 1->2
[4.573s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[4.573s][info][gc,metaspace] GC(0) Metaspace: 11430K(11776K)->11430K(11776K) NonClass: 10182K(10368K)->10182K(10368K) Class: 1247K(1408K)->1247K(1408K)
[4.573s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 25M->5M(516M) 26.651ms
[4.573s][info][gc,cpu      ] GC(0) User=0.02s Sys=0.01s Real=0.03s
[5.019s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[5.020s][info][gc,task     ] GC(1) Using 6 workers of 6 for evacuation
[5.052s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[5.052s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[5.052s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 24.6ms
[5.052s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 7.1ms
[5.052s][info][gc,phases   ] GC(1)   Other: 0.1ms
[5.052s][info][gc,heap     ] GC(1) Eden regions: 5->0(15)
[5.052s][info][gc,heap     ] GC(1) Survivor regions: 1->1(1)
[5.052s][info][gc,heap     ] GC(1) Old regions: 2->3
[5.052s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[5.052s][info][gc,metaspace] GC(1) Metaspace: 11788K(12160K)->11788K(12160K) NonClass: 10505K(10688K)->10505K(10688K) Class: 1282K(1472K)->1282K(1472K)
[5.052s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 25M->7M(516M) 32.249ms
[5.052s][info][gc,cpu      ] GC(1) User=0.04s Sys=0.00s Real=0.03s
[6.425s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[6.425s][info][gc,task     ] GC(2) Using 6 workers of 6 for evacuation
[6.439s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.9ms
[6.439s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[6.439s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 12.6ms
[6.439s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[6.439s][info][gc,phases   ] GC(2)   Other: 0.1ms
[6.439s][info][gc,heap     ] GC(2) Eden regions: 15->0(75)
[6.439s][info][gc,heap     ] GC(2) Survivor regions: 1->1(2)
[6.439s][info][gc,heap     ] GC(2) Old regions: 3->3
[6.439s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[6.439s][info][gc,metaspace] GC(2) Metaspace: 11875K(12288K)->11875K(12288K) NonClass: 10590K(10816K)->10590K(10816K) Class: 1284K(1472K)->1284K(1472K)
[6.440s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 67M->8M(516M) 14.172ms
[6.440s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.01s Real=0.02s
